{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:11 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:15 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:18 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:21 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:24 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:27 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:31 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:34 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:37 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:40 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '20:00', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:43 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:56', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:47 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:53', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:50 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:50', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:53 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:43', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:56 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:40', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:53:59 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:36', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:03 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:33', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:06 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:30', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:09 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:27', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:12 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:24', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:16 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:20', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:19 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:17', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:22 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:14', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:25 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:11', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:28 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:08', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:31 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:35 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '19:01', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:38 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:58', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:41 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:55', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:44 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:52', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:48 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:48', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:51 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:45', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:54 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:42', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:54:57 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:39', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:00 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:36', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:04 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:32', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:07 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:29', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:10 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:26', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:13 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:16 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:20 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:23 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:26 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:29 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:32 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:36 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:39 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:42 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:45 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
