{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+170', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:27', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:27 PT, Sat May 20 2017', 'Home_total_line_odds': '-210', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+170', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:23', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:31 PT, Sat May 20 2017', 'Home_total_line_odds': '-210', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+175', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:20', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:34 PT, Sat May 20 2017', 'Home_total_line_odds': '-220', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+175', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:16', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:38 PT, Sat May 20 2017', 'Home_total_line_odds': '-220', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+175', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:14', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:40 PT, Sat May 20 2017', 'Home_total_line_odds': '-220', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+175', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:11', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:43 PT, Sat May 20 2017', 'Home_total_line_odds': '-220', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+175', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:08', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:46 PT, Sat May 20 2017', 'Home_total_line_odds': '-220', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+175', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+650', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:05', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:50 PT, Sat May 20 2017', 'Home_total_line_odds': '-220', 'Away_betting_line_odds': '-1050'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+185', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+675', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '13:01', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:53 PT, Sat May 20 2017', 'Home_total_line_odds': '-230', 'Away_betting_line_odds': '-1100'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+185', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+675', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:58', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:56 PT, Sat May 20 2017', 'Home_total_line_odds': '-230', 'Away_betting_line_odds': '-1100'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+190', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+675', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:55', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:34:59 PT, Sat May 20 2017', 'Home_total_line_odds': '-235', 'Away_betting_line_odds': '-1100'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+190', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+675', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:52', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:02 PT, Sat May 20 2017', 'Home_total_line_odds': '-235', 'Away_betting_line_odds': '-1100'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+190', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+675', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:49', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:06 PT, Sat May 20 2017', 'Home_total_line_odds': '-235', 'Away_betting_line_odds': '-1100'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+190', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+675', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:45', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:09 PT, Sat May 20 2017', 'Home_total_line_odds': '-235', 'Away_betting_line_odds': '-1100'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:12 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:15 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:18 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:22 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:42 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:45 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:48 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:52 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:38', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:55 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:35', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:35:58 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:32', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:01 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:29', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:05 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:25', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:08 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+195', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+700', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:22', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:11 PT, Sat May 20 2017', 'Home_total_line_odds': '-240', 'Away_betting_line_odds': '-1150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:19', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:14 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:16', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:17 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:13', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:21 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:09', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:24 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:06', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:27 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:04', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+205', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '12:01', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-250', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:58', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:54', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:50', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:43 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:47', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:46 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:44', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:49 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:40', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:53 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+215', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:37', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:56 PT, Sat May 20 2017', 'Home_total_line_odds': '-270', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:36:59 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
